,track name,artists,album,release year,track id,popularity
604,Gold Digger,"Kanye West, Jamie Foxx",Late Registration,2005,3QHPHLAkYV5cQBUYs6rowx,63
605,Kiss Me Thru The Phone,"Soulja Boy, Sammie",iSouljaBoyTellem,2008,2q4rjDy9WhaN3o9MvDbO21,75
606,Good Life,"Kanye West, T-Pain",Graduation,2007,4ZPdLEztrlZqbJkgHNw54L,71
607,Ms. Jackson,Outkast,Stankonia,2000,0I3q5fE6wg7LIfHGngUTnV,79
608,What's Luv? (feat. Ja-Rule & Ashanti),"Fat Joe, Ja Rule, Ashanti",Jealous Ones Still Envy (J.O.S.E),2001,2mKouqwAIdQnMP43zxR89r,70
609,Milkshake,Kelis,Tasty,2003,2cMTIlktg3M9mXYqCPqw1J,2
610,Heartbroken - Edit,T2,Heartbroken,2017,5Yaw45Q7W0irDbTVN5LOVs,53
611,Church (feat. Teddy Verseti),"T-Pain, Teddy Verseti",Epiphany (Expanded Edition),2007,7cyBdix7HId2onf99SrJBV,62
612,No Scrubs,TLC,Fanmail,1999,1KGi9sZVMeszgZOWivFpxs,79
614,Bisexual,GRLwood,Daddy,2018,1w47gZOFLLt9voDEyK7fGd,0
615,Caesar,Ty Segall,Melted,2010,1MQeShIRRYCcaSs4XzWldh,28
616,Scolds Bridle,wych elm,Rabbit Wench,2021,0BQRyNmmweyJzmFprF7obR,9
617,Rabbit,wych elm,Rabbit Wench,2021,08qck5874zTJ0n1U27M2zq,8
618,Reigns,IDLES,Ultra Mono,2020,6xJV8Z5jYkETwIe610SlPW,31
620,This Is Not a Drill,ize,This Is Not a Drill,2020,726Dfy4a02sfjwn6PN8P9x,0
621,MONROE,Crawlers,Crawlers - EP,2021,0Ux1tLRSPofJk3IX87FGlI,17
622,Breathe,Crawlers,Breathe,2021,2NQL4dUgtdhApNxH0p6QIX,23
623,Take The Power Back,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),1992,25CbtOzU8Pn17SAaXFjIR3,54
624,Pistol Grip Pump,Rage Against The Machine,Renegades,2000,0lsDJ0EkccufmSM43P28TQ,51
625,Cry (feat. Grimes),"Ashnikko, Grimes",DEMIDEVIL,2021,1jR9XTpUeT6a82Yz4GNCCo,53
626,Hold Ya,GRLwood,I Need to Get off My Phone,2020,0jOgtbbhuTPLxYyFQtUyVX,0
627,C-State,GRLwood,Daddy,2018,4fWge1SW4BxQmPG9gHhEtT,0
628,Officer,Deli Girls,I Don't Know How to Be Happy,2019,3pxd2Fx2L7oUVqz2OpRgKm,19
630,Master Of Puppets,Metallica,Master Of Puppets (Remastered),1986,2MuWTIM3b0YEAskbeeFE1i,74
631,The Duellists - 2015 Remaster,Iron Maiden,Powerslave (2015 Remaster),1984,7LU70CH6cL0xLrYAZsiIi2,40
632,Bed of Roses,Mindless Self Indulgence,PINK,2015,37FsYu2IljCr3zInII1sBr,51
633,Cut Dem,Skindred,Union Black,2011,4sp6yQpIGH5P4rmDwJ5H2Q,0
634,Trouble,Skindred,Roots Rock Riot,2007,2BIy81E5iBRqNYkGD61ImF,28
635,Burned On Face - Original mix,Imeon (IT),FAHVA003,2022,6fDp9taPWSYnrpOsLE4BCy,0
637,Last Chance,Skindred,Big Tings,2018,5LkwjQgp9y5KZOlGV9h99w,24
638,Fences,Destroy Boys,Fences,2020,1xFzQ7lZeNZkaXeozVWb79,0
639,Bet My Blood,Pretty Sick,Come Down,2021,3k148B0XDmtKhGjC2fBgND,29
640,Reincarnate,Witch Fever,Reincarnate,2021,5T0kdOTi4ThnKjq2nIPbzS,20
641,Knife Party (feat. Oli Sykes),"POORSTACY, Oli Sykes",Party At The Cemetery,2021,08DG2bPYn9GHQt5AITyRtD,0
644,The Rent,GRLwood,The Rent,2022,61aNP3upsNJMLRdWf8Mj5v,34
645,Sugar,System Of A Down,System Of A Down,1998,31RTFPrB7wmYBhlkM2ILXG,71
646,Bite My Tongue,"You Me At Six, Oli Sykes",Sinners Never Sleep,2011,6EJB5gnuf6xujkSH9M3m7J,47
649,Blind,Korn,Korn,1994,1pr9TZGOXeJUggIal1Wq3R,67
650,Liar,Korn,See You On the Other Side,2005,6B1uhU0w4fk7nNeylg41Xq,53
651,Throw Me Away,Korn,See You On the Other Side,2005,4RBDmhD5FXBU9gGVRxqtkQ,41
652,Twisted Transistor,Korn,See You On the Other Side,2005,05NpeTQWnzXS1d8ZqL4YFZ,67
656,DARE,Gorillaz,Demon Days,2005,4Hff1IjRbLGeLgFgxvHflk,75
657,Brianstorm,Arctic Monkeys,Favourite Worst Nightmare,2007,7f9I5WdyXm5q1XqnSYgQZb,64
665,ELASTIC,"ZDBT, Prado Monroe, Slim Media Player",ELASTIC,2021,3enhwNFECQX6psc1uqprYV,25
666,BRAND NEW BITCH,COBRAH,BRAND NEW BITCH,2022,13DNuiQyuTDcAw6Y8thZFM,58
667,GOOD PUSS,COBRAH,GOOD PUSS,2021,26WSeuKeWZNwKARvZNIrUc,49
668,Auf Wiedersehen,"Mansfield.TYA, Rebeka Warrior, Carla Pallone",Monument ordinaire,2021,3KayrZjvmCLhjv6IeONEWZ,33
669,Do It Your Way - Original Mix,"Mood II Swing, John Ciafone",Do It Your Way,2014,6bxeekI9n4mFVw4GoeQZMa,23
670,Nanã,Polo & Pan,Caravelle (Deluxe),2018,77nbIFtn6K7TEQKl8FVO5H,23
672,Starlight - Original Mix,Model 500,Starlight,2008,7pwA0lkUxRVUmwp8BzZsAZ,15
673,No Idea - Logic1000 Remix,"Don Toliver Remixed, Logic1000",No Idea (Logic1000 Remix),2020,58vwxcHhtRKaAxDW6zYmKs,30
675,Lmchi w Rjou3,TAXI KEBAB,Lmchi w Rjou3,2019,25NuCWQ4cIxmwxRHMZ0C4L,34
679,90's Feeling,VCL,90's Feeling,2019,45cyszztlG5IzqM6pisJaU,44
680,Crazy,Doechii,Crazy,2022,2b1MCbfwRZ1teOX1vSm4Xt,59
681,180db_ [130],Aphex Twin,Syro,2014,2VfEcR59Czu8ii3u6kKeP8,0
682,FMH ('4x4' Mix),TAAHLIAH,Angelica (Extended),2021,5oMtuYZJUuQlxgaBZbK6af,4
683,Ponyboy,SOPHIE,OIL OF EVERY PEARL'S UN-INSIDES,2018,48XnOS1vTyzqaPps0Dalzp,50
684,SLIME,Shygirl,SLIME,2020,5alFLxnNmBmTdNM6Oq0nqD,44
685,1 Bad Bitch (Ten Ven + Ripley vs. Zebra Katz),"Ten Ven, Ripley, Zebra Katz",1 Bad Bitch (Ten Ven + Ripley vs. Zebra Katz),2014,3iOiST75TBQohnuYom54UR,14
687,Maybe in the Summer,Sassy 009,KILL SASSY 009,2019,3xj837YDEJHCrFis2IK9U9,19
688,Smells Like Sex,Sizzy Rocket,ANARCHY,2020,2FtvyUAzcRdTZpu38Y6Ld9,31
689,I'll Provide,Moodymann,Sinner: KDJ-48,2019,4x8or2YedkW1d1EqnSlSx3,19
690,Take the L,"LYZZA, Shygirl",Powerplay,2017,7sTBzjUF0N3PXqQJQdFMZ4,0
691,Single Right Now,Tami T,High Pitched and Moist,2019,0e4yJYubHKHY4vptUWuV3P,19
692,soulboy - IZCO Remix,"p-rallel, Greentea Peng, IZCO",soulboy (IZCO Remix),2020,3G1YAm52YxIp0jlxalE0hK,49
693,Microdosing,UNIIQU3,Microdosing,2021,6JtT4a0Z406dz7A2f2vGBe,30
694,VYZEE,SOPHIE,VYZEE,2015,1LzvuqP3L5Q7G61kUBgfCJ,45
695,Gotta Gimme Your Love,Sateen,Gotta Gimme Your Love,2019,3ljWqYlU1SFyWJgLb3JQG1,23
696,Gimme Dat,Lulu Be.,Gimme Dat,2020,2v5eZAIW4MTEg8yEbAEB42,29
697,"Cuidado, Peligro, Eclipse",Agar Agar,Cardan,2016,2niXWS7JOhbUm5oI2awwYE,29
698,Fangs Out,Agar Agar,The Dog and the Future,2018,2xVSfVDmAtaMxKBVwfYzV9,31
700,Kirghiz,Polo & Pan,Caravelle,2017,52Abbh6ppAZGOSl9HsJZLb,33
701,Habla Tu Verdad,Pelada,Movimiento Para Cambio,2019,26LvTRhDoi8UQ3acoEavWj,17
702,Sex to the Devil,Icky Blossoms,Icky Blossoms,2012,0i98QS45hX5rQ9cSPJi4iq,22
703,High,Ssion,Bent,2012,2dalYPSUjEQThN9dyFao6x,12
704,My Nene,Mykki Blanco,Mykki,2016,7pCB3utkykDR8M8XU1zEqX,13
706,Kill V. Maim,Grimes,Art Angels,2015,3WXhshrs1fzwF3rQE399Gq,59
708,So Happy I Could Die,Lady Gaga,The Fame Monster (UK Deluxe),2009,1LwISx4hhmcKw4CL78CCnu,37
709,NOBODY,COUCOU CHLOE,NOBODY,2020,3YoXksESEwIkPsH1gZBq4r,34
710,Redbone,Childish Gambino,"""Awaken, My Love!""",2016,0wXuerDYiBnERgIpbb3JBR,4
711,Cocoa Butter Kisses,"Chance the Rapper, VIC MENSA, Twista",Acid Rap,2013,0aMHIW1lqrulVCx0LLlr6a,62
712,¡aquí yo mando!,"Kali Uchis, Rico Nasty",Sin Miedo (del Amor y Otros Demonios) ∞,2020,05ufCucv6Z1oLMWeS8XapR,50
713,Hit Control,Sector Y,Sector Y,2016,7enFhLwS2vHQiGpohe3aHK,2
715,Elegance,NextRO,Music For Video by Nextro,2021,6rcsUlAYpoF4QJRsHiVAyZ,0
716,Fire,ICHI,Totem,2020,1gOqKoSqaN0gOaHgtnK9tQ,24
717,Demon Girl,Tommy Lee Sparta,Sparta Boss,2013,3sDv5umtuhw9Y6TiXgS8b6,36
718,23 - Instrumental,Skeng,23,2021,4qGdk2ORrVhHTQDgtJliqe,12
719,Villa Donde,King Coya,Cumbias de Villa Donde,2012,0k7yP1ipqlhwn4IpezcMXX,25
720,Second Chance,Lila Iké,The ExPerience,2020,0Nb25RVViGcI4n0LBNrK4W,36
722,Doses,Bonzai,Royah,2015,08VLw9NCIXKAF3SE0qbEoe,11
723,Hit 'Em Up Style (Oops!),Blu Cantrell,So Blu,2001,4zYTZvtcww7OWKie7fxA9E,67
724,9/8,Amanati,NUDE,2022,37DDyKJJr9KtVztlKVWDnl,27
727,Jesse James,"Mushkilla, Dampé",Jesse James,2020,2tr9Ut9HFcjbxa5Pv8yPxs,22
728,Sweet Lies,"Nathan Dawe, Talia Mar",Sweet Lies,2022,1ciemDCppxQbYhXzqMoBV0,41
729,"No pain, No game",NANO,Ｎ,2013,1HUgqhTeOMW7IUm5G2a2dR,46
730,To be honest - SG Lewis Remix,"Christine and the Queens, SG Lewis",To be honest (SG Lewis Remix),2023,15D7d8uC0db0q0QkMdHia8,26
732,Luxury,Azealia Banks,Broke with Expensive Taste,2014,7IzN1BfaQ8fmTHYPRPhNws,1
735,Raingurl,Yaeji,EP2,2017,4XXfQ8fBHMIgcygY4hV6RC,58
737,Stil,"Acid Arab, Cem Yıldız",Musique De France,2016,7BUpmFlSMGK5COcnhVmsvH,43
743,Dingaling,Greentea Peng,Dingaling,2021,1upqTfjNfblLHKqasQAPc0,29
745,Rhiannon - Live 2005,Stevie Nicks,Crystal Visions...The Very Best of Stevie Nicks,2007,3brPoiEss4oQsy6BxUzbFe,36
746,Drunk With My Friends,Ashnikko,DEMIDEVIL,2021,2YBN2v1sRizy1bQQFMlDEI,43
749,Swim Good,Frank Ocean,Swim Good,2011,3CgZCQyuyxHRMWB9BTwmni,66
752,Eau D'bedroom Dancing,Le Tigre,Le Tigre,1999,18XsdXDn1Id6kKwtW2W9gY,45
756,Ardina,TAXI KEBAB,Ardina,2022,62aTixhoqywT1r9asIiUNI,0
757,Électrique Yarghol,"Acid Arab, Hasan Minawi",Jdid,2019,4dXLtuvLIMWQ47m40JqRYB,29
758,Sorry About the Carpet,Agar Agar,The Dog and the Future,2018,5z4rXPO6B5SSMVnRfPWb61,38
760,XS,Rina Sawayama,SAWAYAMA,2020,1TWNKyNQOBfNUkWWs7FooF,53
764,Thrasher,Sassy 009,Thrasher,2019,4yGUePyNxnOhKC7xF4tE74,5
768,Babylon,Skindred,Babylon (U.S. Version),2004,4Epr78DN04NZMe1t0vOJnf,23
771,honda (feat. pa salieu),"FKA twigs, Pa Salieu",CAPRISONGS,2022,0KxtokiQ8Dq1PL6Z3pIKnF,30
774,Nebniw el Ghad f dlam,TAXI KEBAB,Visions al 2ard,2022,5y0MxgcWvMG5OY0aVRJh40,0
775,Rainforest,Noname,Rainforest,2021,4c4KofbmhnfVNJk8pwXCWk,0
776,Clean,GRLwood,Daddy,2018,27xuuC1UmatO0Bl9T05FnO,0
777,Black Roses,Charli xcx,True Romance,2013,5Nx7AnBwrM1tyS0ciuIvv9,29
778,The visit,Agar Agar,The visit,2022,1nlpf45g4i27ONz9Ijt5Mo,18
779,Closer,Sorry,Closer,2022,0pDssdjxNAmSmG2HtSBNOV,8
783,La Hafla,"Acid Arab, Sofiane Saidi",Musique De France,2016,6rjcolCXESvf6i9BXZl7UO,34
784,Why? - UK Garage MC Radio Edit,Mis-Teeq,Lickin' On Both Sides,2001,1dHLyXaqQDLxH4IyZ3NgdN,40
785,Cynthy-Ruth,Black Merda!,The Psych-Funk of Black Merda,2010,3xynLrlZ4rwgYQ2EEBVf25,11
787,Murder She Wrote (Original Mix),"Chaka Demus & Pliers, Sly & Robbie",Murder She Wrote Single,1992,0p4uJwIIGfN3tfTFvwALwB,0
792,Papi Chulo,Avalon,Papi Chulo,2019,3DLZm1rUHe7rzYr6H338a8,24
794,Dancing On My Own,Robyn,Body Talk pt. 1,2010,7lItUx11Vl9heRR9H68h2M,0
795,Rebel Rebel - 2016 Remaster,David Bowie,Diamond Dogs (2016 Remaster),1974,2EC9IJj7g0mN1Q5VrZkiYY,65
796,Pretty baby,Sassy 009,Pretty Baby,2017,6zcvPipvqDarQkSmL3CXnH,18
798,Full Moon in Scorpio,"Ahadadream, DJ Plead",Storm,2019,4GseGVFeaVmBFrESw9d0hh,9
799,Flowers - Sunship Radio Edit,"Sweet Female Attitude, Sunship",Flowers,2015,1IqANTbvKLojRoomq685LA,51
801,Bonzo Goes to Bitburg,Ramones,Animal Boy,1986,2j3PFZXmenUxgjjBUIod7F,52
802,Absalom,"Mt Axel, FVK",Absalom,2018,3szO4WCpa9uAuN7pBKvBEn,24
803,Equinox,Nasiri,Buddha Bar Elements,2020,6DIcidWUbOjxBLhVL47zYu,9
804,Society,Wanduta,Melissa,2021,2V0ECYZE687yU5jtrZtfcT,37
805,Foxy Lady,The Soul Agents,The Psych-Funk of Black Merda,2010,1N0LVBozkxzi6urRu1tDIG,1
806,Realiti,Grimes,Art Angels,2015,7eXFZCiP9GqdMUashk96UF,49
807,You'll miss me when I'm not around,Grimes,Miss Anthropocene (Deluxe Edition),2020,0Sqh9dVJMFJRwz4K0jeoOR,46
808,Rapture,Original Koffee,Rapture EP,2019,0PtDNK2Q49fAM4ZbKtN0mz,1
809,Toast,Original Koffee,Rapture EP,2019,7sd72KZS8D59g5NmhxyHpJ,11
810,Rhythm Nation,Janet Jackson,Rhythm Nation 1814,1989,51q3nDYWAqPY4hlgKEbP6j,42
812,Echo Beach,Martha and the Muffins,Metro Music,1980,49wHCjiu34kM3VRgumQ1tJ,54
816,Shackles (Praise You),Mary Mary,Go Get It,2000,7JKEA8xYDoFp4q0QBW2PGg,59
817,It's Not Right But It's Okay,Whitney Houston,My Love Is Your Love,1998,7861kBrZ5aw7o4NfggcyYW,61
818,MDMA,Claire Laffut,Bleu,2021,3aHDeZIhmlwndqEmfBCJ4y,30
820,Trouble,Agar Agar,Trouble,2022,410sLBfAihtO1WVWgrYiNh,13
823,Too Many Man,"Skepta, BBK",Microphone Champion,2009,5iWkcEcUfymaq0POyWCbBQ,47
824,Heartbroken,T2,Heartbroken,2017,1Y1lfD897czmPqULtHS7E7,52
825,Katy on a Mission,Katy B,On A Mission,2011,47uhrF6IvyE2eUyyfLAEzf,58
826,Like a Boy,Ciara,The Evolution,2006,358bOvBiZCS9fRzNYosw6c,62
828,Promiscuous,"Nelly Furtado, Timbaland",Loose,2006,2gam98EZKrF9XuOkU13ApN,81
829,The Way I Are,"Timbaland, Keri Hilson, D.O.E.",Shock Value,2007,2bLqfJjuC5syrsgDsZfGmn,80
831,Stones Throw,Greentea Peng,Stones Throw,2025,1RsbQnbk4ZFYDhfgp3IAYY,50
832,One Foot,Greentea Peng,One Foot,2024,7CpYtDjQe0qtyVxFFYBIl9,44
833,TARDIS (hardest),Greentea Peng,TARDIS (hardest),2024,5XlyC4ikr1PilocqG2KrBn,34
835,Lose My Mind,Greentea Peng,GREENZONE 108,2022,6rMou9utesfEk9Fqx5zrxx,36
836,Look To Him,Greentea Peng,GREENZONE 108,2022,3mtMdyw2YyxfwgfLiHyHKl,42
837,Stuck In The Middle,Greentea Peng,GREENZONE 108,2022,2Qrd7OU3sCUHfVWQn1RcqW,56
838,Your Mind,Greentea Peng,GREENZONE 108,2022,1PUB3y7vJp3NF8FbUDN0Um,39
839,Our Father,Greentea Peng,GREENZONE 108,2022,7yROAWu8V1aNBO9EfIWlaa,30
840,Three Eyes Open,Greentea Peng,GREENZONE 108,2022,0sqINLDAKpyPThFJhMVqX9,30
841,My Love,Greentea Peng,GREENZONE 108,2022,5MzQInSkVMQhfrSGIPE2JT,38
842,Bun Tough,Greentea Peng,GREENZONE 108,2022,0Sxlrtd1Be0bCd64pFxNDL,27
843,Top Steppa,Greentea Peng,GREENZONE 108,2022,72wq25sYrlE8Ffa6unwi9x,26
844,Make Noise,Greentea Peng,MAN MADE,2021,6V961El0b1aLA0HAFuuab9,26
845,This Sound,Greentea Peng,MAN MADE,2021,6S3n2tU4UKLxgFMp4tb56d,31
846,Free My People (feat. Simmy & Kid Cruise),"Greentea Peng, SIMMY, Kid Cruise",MAN MADE,2021,2fLYfQylAoti3aqxZ4E62L,38
847,Be Careful,Greentea Peng,MAN MADE,2021,19mzaOsqn5aemxoM4yW4jN,38
848,Nah It Ain't The Same,Greentea Peng,MAN MADE,2021,1XKmknaAseOoB7eIL1PjxC,39
849,Earnest,Greentea Peng,MAN MADE,2021,7AG7n1uz0NWw7k8QvhJhh3,29
850,Suffer,Greentea Peng,MAN MADE,2021,7sIJOikOcPIFKSUEX8t0yc,27
851,Mataji Freestyle,Greentea Peng,MAN MADE,2021,3ai4sksZCy9hdFOI08RBkw,25
852,Kali V2,Greentea Peng,MAN MADE,2021,1vurrDqSQA2WWH4QDEBRs9,31
854,Party Hard Interlude,Greentea Peng,MAN MADE,2021,0z59xWwxyGVO1hbx3gBlhm,22
855,Dingaling,Greentea Peng,MAN MADE,2021,1rcIb8sfuxcOsCoLqVaQhw,47
856,Maya,Greentea Peng,MAN MADE,2021,4SM3EahTZvM1kBokC0pE07,28
857,Man Made,Greentea Peng,MAN MADE,2021,28ZcnLt7lO3kLdPaQHUaoI,26
858,Meditation,Greentea Peng,MAN MADE,2021,299xI8NKS2ZFKoHr3cfKQZ,31
859,Poor Man Skit,Greentea Peng,MAN MADE,2021,6cifnAjYxaluHyUxjrMgq8,21
860,Sinner,Greentea Peng,MAN MADE,2021,0WK5LFvZcHaEhzXWHLFV7a,22
861,Jimtastic Blues,Greentea Peng,MAN MADE,2021,4z9kiFW5MYJTmtsz1oBGMp,30
862,Dark (feat. Greentea Peng),"Goldie, James Davidson, Subjective, Greentea Peng",Dark (feat. Greentea Peng),2022,3xePjjNarqGa0Gn4XnkUmu,16
863,WHAT MORE (feat. Greentea Peng),"Swindle, Greentea Peng",WHAT MORE (feat. Greentea Peng),2021,0nyhgbAMcKxDBvgFACiWaM,0
864,Free My People (feat. Simmy & Kid Cruise) - The Streets Remix,"Greentea Peng, SIMMY, Kid Cruise, The Streets",Free My People (The Streets Remix),2021,6qFbRXLt0IN3M1HE5d7YPu,26
865,Freedom,"Future Utopia, Kano, Greentea Peng, Albert Woodfox",Freedom,2021,14bwqrL7AUB85wTyKmZDPK,12
867,Revolution,Greentea Peng,Revolution,2020,3FkhhQ3raWD4sMZBttYqzq,31
869,Hu Man,Greentea Peng,Hu Man,2020,2ZfVt2skRwfEq1Wb3D7GmP,57
870,soulboy,"p-rallel, Greentea Peng",soulboy,2020,4Gkr7ol2xye6fPlBPRJo4R,37
871,Ghost Town,Greentea Peng,Ghost Town,2020,0ZFLFnZ58qRZT8CSSm1Abn,27
872,Risin',Greentea Peng,RISING,2019,0aZ7JhYIwDMOTo0oqOXTaK,20
873,Inna city,Greentea Peng,RISING,2019,2iSMEkcCtJNmnFqKEjl7Uo,25
874,Saturn,Greentea Peng,RISING,2019,3KKW6Mh2msaQbGEcTZMbHX,26
875,Mr. Sun (miss da sun),Greentea Peng,RISING,2019,5E7uh0dIynOaedLv7Aoush,17
876,Sane,Greentea Peng,RISING,2019,3RkdLBGzG6PIgf10eZyqzj,31
878,Downers,Greentea Peng,Downers,2019,1fnU60yGjhsP1QY335rH2m,49
879,Downers - A COLORS SHOW,Greentea Peng,Downers - A COLORS SHOW,2019,7qBnnlFavJKaDal2u40GOa,44
880,Sensi,Greentea Peng,Sensi,2018,6zjJYyemrFJ81FKAiOK6bT,22
